,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
48,ifaisal2000,"I once cried because I had no shoes to play with my friends,but one day i saw a man who had no feet,and I realized how rich I am Zinedine Zidane.",Maldives,1487,1536,18091,32,"All these announcements, big multibillion MVR announcements in the last 48 hours including reduction in MNDF/Police flat rent, increase in salaries are damage control measures to save governmentâ€™s brown arse from Chagos issue.

But their brown arses will only get more browner.",[]
49,Shifter_SD98,"'I ALWAYS BELIEVE THAT I'M ALWAYS RIGHT ' some gaming and some , Mechamato , Power Rangers , Ultraman & Kamen Rider stuff & fanarts ! (he/him/25)",Malaysia ğŸ‡²ğŸ‡¾,1392,614,64831,0,"@SNobusuke @mingo02_11 But that won't be enough because I also need to find any rent house to lived and also a car but also Impulse Gaming branch on Seremban doesn't have do the pat-time service offer , so it was a buzzkill for me",[]
50,JakeIs_MyStar,such a good vibe,Omelas,238,237,4077,278,heeseung selcas who lives in my mind rent free https://t.co/aRwHJNqjyC,[]
51,Greg012094,,,44,79,7985,0,"@Aqloe5 @SpecialSitsNews No one should aim to rent their whole life, but if you're not sure a house/location etc. is going to fit you for well over 5-7 years, renting makes sense. Transaction costs of home ownership are up there with divorce.",[]
52,_softforloey_,23 â€¢ ğ‘’ğ“ğ‘œ ğ’¶ğ“ƒğ’¹ ğ“ˆğ’½ğ’¾ğ“ƒğ‘’ğ‘’ğŸ“âœ¨ğŸ’•,EXO PLANET,1252,1112,121975,230,"This adorable behind the scenes clip with Jongdae and Jongin will always love rent free in my mind ğŸ˜­ğŸ˜­ğŸ˜­

https://t.co/JbkfT6cYak https://t.co/GtHl3xJ2VE",[]
53,chumo_ken,Don't stress. Stay Blessed.,Kenya,2659,2596,51061,4387,"There is a new generation of nerds.

Crypto Kids who got rich in 2021 by scamming in shitcoins or NFTs.

The easy money isnâ€™t in crypto anymore,

Theyâ€™re 20-something and have no real-world skills, but the rent is due and their crypto fortune is shrinking.",[]
54,DuskPanda,Cuddly Blue Panda (ğŸª¡@MadeFurYou) | Sexy White Lion (ğŸª¡@WaggeryCos) | Sometimes spicy | Photographer (PandaCat Studios) | Husband (@FibreKitty ğŸ’•) | ğŸ‡ºğŸ‡¸ğŸ‡©ğŸ‡ª: â­•,Bay Area,1679,16526,33809,0,"@Rastin_Woof Compared to here, Germany's rent controlled market is so much better for the tenant. Only problem there atm is the lack of available housing units. No idea about France tho.",[]
55,SimonB96354512,"New account, old one got nuked. Retired. Back Boris love my country. East Londoner born & bred & still in East London. Mighty Blues, Chelsea FC supporter.",,1268,1051,4992,2,"I'll translate.

Less properties to rent, now. https://t.co/uJHz8Vf4wk",[]
56,vickymuri,"Lover of Life, Software developer, Electronics &Home AppliancesğŸ“ğŸ“","Nairobi, Kenya",403,402,3382,54,"The goal of saving and investing is to have your passive income replace your salary.

You achieve financial independence when you can use your passive income to fully finance your lifestyle.

That's why you have to keep buying cash producing assets like you buy food or pay rent.",[]
57,wilkre,Real Estate Agency in Brooklyn and Miami,"Brooklyn, NY",41,495,173714,0,"1200 BRICKELL BAY DR #1822, Miami, FL 33131

For Rent $2900 Location, location,location. Large 1 bedroom unit in the center of Brickell, 1 year lease minimum, 1 assigned parking, amenities include gym, 2 pools, security and much more. Unfurnished
https://t.co/2bidk0S4OX https://t.co/bR7dve0PDO",[]
58,Billie32318,"ğŸ‡±ğŸ‡·Wife, Mother, Grandma, patriot and RN who refused the poison shot! America First and last!ğŸ‡±ğŸ‡· NO DMâ€™s","Pennsylvania, USA",497,422,10456,2790,"On top of a $174,000 annual salary, members of Congress will now have their rent, utilities, and meals paid for by the taxpayers.

Politicians shouldn't be able to insulate themselves from the inflation they caused and then stick taxpayers with the bill.",[]
59,Joy29493859,ì¸ìƒì€ ì§§ë‹¤ ë§¤ìˆœê°„ì„ ì¦ê¸°ì,,506,30,4807,2790,"On top of a $174,000 annual salary, members of Congress will now have their rent, utilities, and meals paid for by the taxpayers.

Politicians shouldn't be able to insulate themselves from the inflation they caused and then stick taxpayers with the bill.",[]
60,ApeBundles,"Apes we going to the moon, Cheers boys. #AMC PARTY #APEGANGOG #AMC #AMCDAYEveryday #AMC",,963,777,10462,269,"They vote for more law guns but are protected by men with gunsâ€¦
They pass legislation, causing record high inflation, but then get their rent, utilities, and food paid for by the tax payerâ€¦ 
Congress has lost sight of who they serveâ€¦ https://t.co/JO29CwaPaN",[]
61,vvscolddd,ik u hate my guts i keep u up all night cus i luv being in ursğŸ˜‡ğŸ˜ˆ | Alt -Real_OnesCDQ | Go Follow @percslol and @chasindaracks,"Chicago, IL",86,411,8621,0,@RxCKS_WRLD999 oh look itâ€™s the one nigga that was asking for allyâ€™s nudesğŸ’€ğŸ’€ğŸ’€ still living in your head rent free i see,[]
62,jinjoocart,â‹†.:ï½¥ ìœ ì§„ ë¯¼ì£¼ í•´ë¦°,,197,541,16036,1,"wtr lfr where to rent ph

red velvet lightstick / mandubong ls

- must be official / good condition 
- preferably meet up on d-day ! may 7 (will return after the concert ends) or if sa cavite ka pwede around imus ğŸ¤“
- budget flexi mga 500 max eme dm lang po

. r to v concert 2023",[]
63,jjongscaprio,en- addict ğŸ«§ğŸŒŸğŸ¥‹ â€” #LEEHEESEUNG â˜†â˜…,"she / her â¨¾ +62, kinda ia.",164,142,628,278,heeseung selcas who lives in my mind rent free https://t.co/aRwHJNqjyC,[]
64,mogentlegan,God dey,,4145,859,54533,1368,"Even agberos don dey catch flights go Abuja dey find BQ to rent for Wuse &amp; Maitama.
Dear Abuja agents &amp; landlords. Kindly ask all intending home renters to
show payslips or proof of previous employment. 

E get why ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©",[]
65,focalorsssss,mi vida es una comedia homosexual con un protagonista pendejo.,,50,10,266,219,bringing back this au because it still lives rent free in my head https://t.co/1cAqrsqd81,[]
66,pucatbanana,,Malaysia ,78,44,331,0,"The fact that you could afford rent and a car, but instead, you were an underage mom to 2 furbabies.",[]
67,Marissa_2601,"21 ğŸ³ï¸â€ğŸŒˆğŸ³ï¸â€âš§ï¸ nb
@frickthatkid ğŸ–¤ğŸ‘ï¸ğŸ«¦ğŸ‘ï¸ğŸ’š
art account: @digitalhollow
posters: https://t.co/8BnNm2mUyd",it/she,143,8620,8477,153,"I NEED FOLKS TO HELP ME REACH THIS GOAL

SHARE THIS
 
My current goal is $1280 for next months rent!

Iâ€™m at $1250/$1280 Iâ€™m $30 AWAY!

If THREE folks send $10 this could be done NOW!

Rent is due ASAP

I lost my job and am struggling to find work as a trans person living inâ€¦ https://t.co/2ewSfPxRiS https://t.co/eoxBXKhiy0",[]
68,bobblakley,"ğŸ¦© Security, identity, and privacy guru. Photographer. Astros fan. Personal account organization; RTs â‰  endorsement. @[email] on MastodonğŸ¦©",Infinity and beyond,4983,2658,93110,128,"Semafor Media: â€œAccording to two sources with knowledge of the situation, ABC executives were slow to realize that the company only owned some of the models that 538 used to forecast major elections, and that many were on rent from Silverâ€¦â€
https://t.co/vEekoVA2XR https://t.co/TCzn2Njzz2",[]
69,Rio_Dibuja,-â€˜à¹‘â€™-ğŸ–ï¸ Dibujo (a vecesÂ¡) | #SaveEarth â™»ï¸ğŸŒ±|â­Fan del Cuarteto de Nos ğŸ¶|ENG & ESPğŸ’¬| Multifandomâ€¼ï¸ | mucho rt's | ğŸ‡µğŸ‡¾ -â€˜à¹‘â€™-,,69,48,3918,1,"My prices and two example of my commission work ğŸŒ¿ğŸ¨ğŸ§¡
The money will go to pay my tuition fee and rent while I stay in art school https://t.co/F9m13Kcg3w https://t.co/GlqESOvWa2",[]
70,emaknyaeunho,PLAVEå¢ï½œğŸºã‚ˆã‚Šã®ç®±ï½œID/EN/æ—¥æœ¬èªï½œæœ¬å¢@11th_harbringer,Pixel World,107,148,1297,0,This Eunho rent free in my head https://t.co/IfsPTDclYu,[]
71,mossyhart,"The bio of this user can't be fully displayed, kindly click the follow button to resolve error",Middle Earth ,493,492,5474,4527,This scene lives rent free in my head https://t.co/HHHYtmPvO2 https://t.co/udV079rKbg,[]
72,rafa_9911,,,229,126,2764,4387,"There is a new generation of nerds.

Crypto Kids who got rich in 2021 by scamming in shitcoins or NFTs.

The easy money isnâ€™t in crypto anymore,

Theyâ€™re 20-something and have no real-world skills, but the rent is due and their crypto fortune is shrinking.",[]
73,vampbonniww,! They // He à¥« minor âœ© (mostly) Esp/Eng                                           ğ–§· pro/comshipper DNI .,heavy rt ğŸª¼,310,70,1530,27,we only have 3 hours and still need $180 to afford rent please dont ignore this please help if you can its extremely urgent if the post is still up we still need help please! https://t.co/mLKAWeOXix,[]
74,Justice_Connect,We design and deliver high-impact interventions to increase access to legal support and progress social justice. Find us at @HomelessLaw & @NFP_Law too,Sydney & Melbourne,1916,7341,5210,0,"2/2 ğŸ›Ÿ We need government to invest in more social housing, increase social security payments and rent relief grants, and invest in early and preventative services to stop homelessness before it starts. #EverybodysHome #BuildSocialHousing","['EverybodysHome', 'BuildSocialHousing']"
75,Justice_Connect,We design and deliver high-impact interventions to increase access to legal support and progress social justice. Find us at @HomelessLaw & @NFP_Law too,Sydney & Melbourne,1916,7341,5210,0,"ğŸ˜ï¸Rental affordability in Australia is again at an all-time low. The Anglicare snapshot clearly shows that.

âš ï¸Over half of women we help in our Womenâ€™s Homelessness Prevention Project, are in private rentals facing eviction for falling behind in rent

https://t.co/l34I2COeva",[]
76,kimchiitamago,"A Filipino artist who loves dilfs
|| FGO ID: 938,864,285",she/her ,373,315,83937,0,@beatleebum the fact that colin firth lives in hugh grant's head rent free is already a sign,[]
77,four27am,self taught digital artist - commissions closed,      clt    22       â™¡.ğ–£.,382,5367,20415,0,looking at car refinancing options while looking at apartments for rent like what is goin on in my life rn,[]
78,madeline222222,"Independent. Anti-Mandate. Division is the goal, do not let them score. Health is wealth. Be kind and take care of your body.",,53,3,120,2790,"On top of a $174,000 annual salary, members of Congress will now have their rent, utilities, and meals paid for by the taxpayers.

Politicians shouldn't be able to insulate themselves from the inflation they caused and then stick taxpayers with the bill.",[]
79,MelIsTato,21/SFW and NSFW/ğŸ‡µğŸ‡­ğŸ‡ºğŸ‡¸/Loves Stevinel ğŸ’–/NO MINORS/COMMISSIONS ARE OPEN!!!,She/her,143,54,1985,621,"This Mario Movie clip lives rent free in my head

Luigi is just too perfect https://t.co/el2PIgB1ul",[]
80,cwarren2000,"Software programmer, happily married, MAGA",,262,406,10420,2790,"On top of a $174,000 annual salary, members of Congress will now have their rent, utilities, and meals paid for by the taxpayers.

Politicians shouldn't be able to insulate themselves from the inflation they caused and then stick taxpayers with the bill.",[]
81,ctrldeshret,dump. ic: eriimyon on twt. minors dni occasionally nsfw,hell,49,6,532,92,"Genshin 3.6 Event Spoiler

Must be unfair that Kaveh lives in Alhaitham's house by paying rent while the other lives on Kaveh's mind rent-free. Collei's right. https://t.co/bS63qCxbPw",[]
82,AKTHARGK1__OFFI,"MAKE OUT HILL
Ø§Ø®ØªØ±
GOALKEEPER 13. âš½ğŸ…
Proud to be a Muslim
Trillionare
Believed ur self
Always different","Saligramam, Egmore Nungambakka",68,4,52,4387,"There is a new generation of nerds.

Crypto Kids who got rich in 2021 by scamming in shitcoins or NFTs.

The easy money isnâ€™t in crypto anymore,

Theyâ€™re 20-something and have no real-world skills, but the rent is due and their crypto fortune is shrinking.",[]
83,ASAPxBnasty,What im after can't be purchased #$yr,Mississippi,4570,1908,120673,7,rent due tomorrow &amp; ion wanna talk to nobody unless you reimbursing meğŸ˜­,[]
84,ishadesu,"â’¶â“’â“—â“˜â’»â“˜â“–â’¹â“¡â“” ğŸŒ¥ï¸ âDo everything in love, as Christ loved you.â â€” 1 Corinthians 16:14 ğŸª· { #exol #engene #jsl #danmei } ğŸŒ» â€¢ aâ„“ways EXO, á´‡á´ á´‡Ê€Êá´›Éªá´á´‡ á´‡É´ÊœÊá´˜á´‡É´ ğŸ’ğŸ“ğŸ¦ŒğŸ¶",21+ || stan accnt ğŸ‡µğŸ‡­ğŸ‡»ğŸ‡³,479,320,188391,278,heeseung selcas who lives in my mind rent free https://t.co/aRwHJNqjyC,[]
85,Telvanni_Sera,4000 years old meme conjurer | Not affiliated with Divarth Fyr | House Telvanni | May or may not have used Kagrenac's tools |,"Tel Uvirith, Molar Amur",199,489,30881,0,@AltHistoryHub I don't even have to turn the volume up to know. Rent free. https://t.co/5ZEushfg8u,[]
86,alienooooo,â˜„ï¸New Twitter | I love horror movies & great food,,514,5659,46799,25,i need senior apartment rent prices ğŸ˜‚,[]
87,l1arif,"I am an Avive Citizen
https://t.co/ulHoLyIoNb",,6,0,20,0,"MetaNFT offers its users the opportunity to sell, rent, share, and co-own NFTs with different combinations. https://t.co/g9MgDFxsjc #MetatimeCoin #Crypto","['MetatimeCoin', 'Crypto']"
88,nanaasera1234,,,1672,1711,51521,10,"So you used rent money to buy your hood nigghs tickets? Huh? 
#KadodiKarnival2ndEdition 
#VisitMbale https://t.co/o3t3iNTSys","['KadodiKarnival2ndEdition', 'VisitMbale']"
89,drinabunnn,witchy babe ğŸ”® | astrology ğŸŒ™ | writing | chronic illness/disability | wholesome memes | queer & polyam ğŸŒˆ | they/them,"Salem, MA",3848,1350,55795,14,"@MutualAidBoost Hey folks! I could use help on this since rent is due TOMORROW! 

Pls help! https://t.co/5DX4fuIVXh",[]
90,taniadalts,May music always feed your soul and keep your feet dancingğŸ¤˜ğŸ’œ,Boonwurrung Land ,643,280,49571,0,"@RavenZech2 Was in the same rental for 12 years. Rent on time, no issues. Owner put apartment for sale and all the rental manager could say to me was, I could give 14 days notice and leave. I was stressed enough. She rang me to find out details for the sale of the apartment. Just rude ğŸ˜",[]
91,hanafuffy,all i do is listen to music and pretend i dont exist â™¡,,53,19,18994,62,"And it's the norm for groups to relax a bit once they have a huge fandom and experience over their name but not seventeen. This is them in their 8th year, singing live and performing like rent is forever due

@pledis_17 #SEVENTEEN 
https://t.co/obr2SQUu0n",[]
92,5teven10max,Runner ğŸƒğŸ»â€â™‚ï¸ | GardenerğŸª´ | Writer âœï¸ | BWFC | Reader ğŸ“š| Podcaster ğŸ§,,369,58,168,0,"Absolutely AMAZING film here- well worth the Â£3 to rent on @sky trumps Jerry Maguire all day long! William H Macy is amazingâ€¦ 

https://t.co/BqxsCDJAYJ

#movies #MovieReviews #filmreview #filmblog #filmlover #fargo #fargofilm #90sfilms #bloggerstribe #filmcommunity https://t.co/HbgMxXl1FJ","['movies', 'MovieReviews', 'filmreview', 'filmblog', 'filmlover', 'fargo', 'fargofilm', '90sfilms', 'bloggerstribe', 'filmcommunity']"
93,dox_gay,ğ“‰¢ *non-legal stories in my tweets are fiction/for entertainment purposes only.,"Chicago, IL",6032,35645,145189,299,"Hey Yâ€™all. After months of trying to land a job &amp; preparing for Summer,
I am behind on my Rent.

Landlord is Threatening Eviction of 2 Black Queer Femmes if we donâ€™t pay BY THE END OF THE WEEK.

ANYTHING HELPS! An RT everyday until we get there!

vnmo/cshpp: HEARTTHROBWHORE https://t.co/POBRULHNOd",[]
94,stussytussy,,,101,176,10072,3744,where tf this cheap ass rent at? https://t.co/be2EyGASDD,[]
95,Karaofthejungle,,,11,2,347,0,"It didn't strengthen the case of overwhelmed hospitals because hospitals were not overwhelmed.  Disrespectful dancers? Lol? Keyworkers were picking up your bins, driving your buses for wages that don't pay the rent in a pandemic they were told could kill them. Disrespectful?? https://t.co/maqIqG3tVm",[]
96,DianneHaas11,"EXOL4evermore ğŸ’ Sehun isâ˜€ï¸ 
ğŸ˜ŠHunhanğŸ’Author of 'Tender Love' & 'Tell me, What is Love?' & 'The Miracle in December' paperbacks @ https://t.co/MBGDCXgZKa #KrisWuIsInnocent",Ontario Canada,571,761,19882,122,@theJagmeetSingh's account has been withheld in India in response to a legal demand. Learn more.,[]
97,captwfcall,"ğŸŠğŸŠğŸŠğŸŠ ..understand some folks you follow are bought and paid for. colt seavers is a fictional character. I am not him, dummy","Fort Worth, TX",99,516,12505,0,you folks in Texas that rent.  you need to comprehend that what they are doing with property taxes is about to rock your fucking finances.  property owners such as myself won't just 'eat' that cost.,[]
98,OmarKrieg,"Gamer, GM (gamemaster), storyteller, veteran, rando person on this rock blasting through space with weird ideas. https://t.co/gYwmjMpAMq https://t.co/MFDN06kjtX",,22,30,220,0,"Tomorrow - explosions! Mechs rent asunder! Everything you'd expect in a three on three battlemech match up - and maybe a surprise or two!
#megamek #battletech #gaming #gamingwithfriends #Twitch
https://t.co/4E6dg07VAK","['megamek', 'battletech', 'gaming', 'gamingwithfriends', 'Twitch']"
99,ZammyZamMae,"AhgaseğŸ’šğŸ¥

GOT7ğŸŒ´ğŸ°ğŸ‘‘ğŸ‘ğŸŒ™ğŸğŸŒ¼

ult bias: Jackson

bias wrecker: GOT6 

Twitter now dedicated for GOT7 Stuff

IG: Itsmezammymae",,964,309,1845,196,"like rent is due 

https://t.co/7ZDO9ZB2rD https://t.co/bI7JF9oRbC",[]
